# robots.txt for FarmApp (SIH26033)
# Public Marketplace: Allow discovery of home, produce catalog, and FPO categories.
# Private Application: Disallow authentication, user carts, checkout, and administrative routes.

User-agent: *
Allow: /
Allow: /product/
Allow: /products/
Allow: /categories/
Allow: /sitemap.xml

# Protected & Customer Private Routes (Non-Indexable)
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /verify-email
Disallow: /cart
Disallow: /checkout
Disallow: /admin
Disallow: /admin/
Disallow: /api/
Disallow: /api/v1/

# Sitemap Location
Sitemap: https://farmapp.in/sitemap.xml
